File 110-940.c: 71 tokens, 17 lines (not NL-terminated)
File 114-940.c: 67 tokens, 18 lines (not NL-terminated)
File 119-940.c: 70 tokens, 19 lines (not NL-terminated)
File 137-940.c: 66 tokens, 44 lines (not NL-terminated)
File 142-940.c: 70 tokens, 16 lines (not NL-terminated)
File 148-940.c: 68 tokens, 14 lines (not NL-terminated)
File 150-940.c: 72 tokens, 17 lines (not NL-terminated)
File 154-940.c: 66 tokens, 19 lines (not NL-terminated)
File 157-940.c: 75 tokens, 21 lines (not NL-terminated)
File 160-940.c: 62 tokens, 13 lines (not NL-terminated)
File 165-940.c: 74 tokens, 18 lines (not NL-terminated)
File 172-940.c: 70 tokens, 21 lines (not NL-terminated)
File 176-940.c: 79 tokens, 23 lines (not NL-terminated)
File 179-940.c: 78 tokens, 14 lines (not NL-terminated)
File 186-940.c: 74 tokens, 20 lines (not NL-terminated)
File 189-940.c: 69 tokens, 13 lines (not NL-terminated)
File 194-940.c: 80 tokens, 21 lines (not NL-terminated)
File 195-940.c: 71 tokens, 18 lines (not NL-terminated)
File 198-940.c: 69 tokens, 21 lines (not NL-terminated)
File 201-940.c: 71 tokens, 18 lines (not NL-terminated)
File 205-940.c: 72 tokens, 16 lines (not NL-terminated)
File 21-940.c: 73 tokens, 22 lines (not NL-terminated)
File 210-940.c: 70 tokens, 15 lines (not NL-terminated)
File 214-940.c: 180 tokens, 34 lines (not NL-terminated)
File 220-940.c: 88 tokens, 27 lines (not NL-terminated)
File 221-940.c: 70 tokens, 17 lines (not NL-terminated)
File 223-940.c: 70 tokens, 19 lines (not NL-terminated)
File 225-940.c: 71 tokens, 17 lines (not NL-terminated)
File 231-940.c: 71 tokens, 22 lines (not NL-terminated)
File 234-940.c: 59 tokens, 15 lines (not NL-terminated)
File 236-940.c: 72 tokens, 12 lines (not NL-terminated)
File 240-940.c: 72 tokens, 16 lines (not NL-terminated)
File 242-940.c: 72 tokens, 35 lines (not NL-terminated)
File 244-940.c: 97 tokens, 35 lines (not NL-terminated)
File 249-940.c: 70 tokens, 18 lines (not NL-terminated)
File 256-940.c: 78 tokens, 15 lines (not NL-terminated)
File 263-940.c: 69 tokens, 17 lines (not NL-terminated)
File 284-940.c: 73 tokens, 15 lines (not NL-terminated)
File 286-940.c: 69 tokens, 19 lines (not NL-terminated)
File 300-940.c: 70 tokens, 8 lines (not NL-terminated)
File 369-940.c: 69 tokens, 21 lines (not NL-terminated)
File 56-940.c: 70 tokens, 16 lines (not NL-terminated)
File 85-940.c: 73 tokens, 22 lines (not NL-terminated)
File sim_res.txt: 1221 tokens, 72 lines
Total input: 44 files (44 new, 0 old), 4421 tokens

sim_res.txt: line 1-21                 |sim_res.txt: line 22-42           [378]
  n=n/2;                               |  n=n/2;
  i++;                                 |  x++;
  }else{                               |  }
  n=(3*n+1)/2;                         | else{
  i++;                                 |  n=(n*3+1)/2;
  }                                    |  x++;
 }                                     | }
  printf("%d",i);                      |}
 return 0;                             | printf("%d",x);
                                       | return 0;
                                       | 

242-940.c: line 15-34                  |244-940.c: line 23-34              [32]
  n = n/2;                             |  n = n / 2;
                                       |  k++;
  t++;                                 |  }
                                       |
  }                                    |  else
                                       |  {
  else {                               |  n = (3 * n + 1) / 2;
                                       |  k++;
  n = (3*n+1)/2;                       |  }
                                       | }
  t++;                                 | printf("%d", k);
                                       | return 0;
  }                                    |
                                       |
}                                      |
                                       |
  printf("%d\n",t);                    |
                                       |
  return 0;                            |
                                       |

157-940.c: line 6-12                   |300-940.c: line 3-6                [31]
  i=0;                                 |  int a,b=0;
  scanf("%d",&n);                      |  scanf("%d",&a);
  while(n>1)                           |  while(a>1){if(a%2==0){
  {                                    |  a=a/2;}else{a=(3*a+1)/2;}b=b+1;}
  if(n%2==0)                           |
  {                                    |
  n=n/2;                               |

234-940.c: line 2-9                    |242-940.c: line 3-13               [30]
int main()                             |int main(){
{                                      |
 int n;                                |  int n;
 scanf("%d",&n);                       |
 int i=0;                              |  scanf("%d",&n);
 while(n!=1)                           |
 {                                     |  int t=0;
  if(n%2!=0)                           |
                                       |  while (n !=1) {
                                       |
                                       |  if (n%2 == 0 ) {

148-940.c: line 3-6                    |150-940.c: line 3-6                [30]
  int n,i=0,x;                         | int c=0,n;
  scanf("%d",&n);                      | scanf("%d",&n);
  while(n!=1){                         | while(n!=1){
  if(n%2==0){                          |  if(n%2==0){

186-940.c: line 9-19                   |236-940.c: line 7-11               [30]
  n=((3*n)+1)/2;                       |  if(n%2==1){n=(3*n+1)/2; a++;}
  cnt++;                               |  else {n=n/2; a++;}
  }                                    |  }
  else                                 |  printf("%d",a);
  {                                    |return 0;
  n=n/2;                               |
  cnt++;                               |
  }                                    |
}                                      |
printf("%d",cnt);                      |
  return 0;                            |

284-940.c: line 2-6                    |85-940.c: line 2-8                 [30]
int main(){                            |int main(void)
  int n=1,m=0;                         |{
  scanf("%d",&n);                      | int n=0,cnt=0;
  while(n!=1){                         | scanf("%d",&n);
  if((n%2)==0){                        | while(n!=1)
                                       | {
                                       |  if(n%2==0)

142-940.c: line 8-15                   |284-940.c: line 7-14               [30]
  num = num / 2;                       |  n/=2;
  step++;                              |  m++;
  } else {                             |  }else{
  num = (num * 3 + 1) / 2;             |  n=(3*n+1)/2;
  step++;                              |  m++;
  }                                    |  }
  }                                    |  }
  printf("%d", step);                  |  printf("%d",m);

263-940.c: line 4-9                    |85-940.c: line 4-9                 [30]
  int n,time=0;                        | int n=0,cnt=0;
  scanf("%d",&n);                      | scanf("%d",&n);
  while(n!=1)                          | while(n!=1)
  {                                    | {
  if(n%2==0)                           |  if(n%2==0)
  {                                    |  {

214-940.c: line 20-26                  |242-940.c: line 9-21               [29]
  a=(3*n+1)/2;                         |  int t=0;
  while(a!=1){                         |
  if(a%2==0){                          |  while (n !=1) {
  a=a/2;                               |
  b++;                                 |  if (n%2 == 0 ) {
  }                                    |
  else if(a%2!=0){                     |  n = n/2;
                                       |
                                       |  t++;
                                       |
                                       |  }
                                       |
                                       |  else {

231-940.c: line 11-21                  |263-940.c: line 10-16              [29]
  n=n/2;                               |  n=n/2;
  }                                    |  }
  else{                                |  else{
  n=(n*3+1)/2;                         |  n=(3*n+1)/2;
  }                                    |  }time++;}
  i++;                                 |  printf("%d",time);
  }                                    |  return 0;
                                       |
  printf("%d",i);                      |
                                       |
  return 0;                            |

286-940.c: line 6-9                    |85-940.c: line 4-9                 [28]
  int i=0;                             | int n=0,cnt=0;
  scanf("%d",&x);                      | scanf("%d",&n);
 while(x!=1){                          | while(n!=1)
  if(x%2==1){                          | {
                                       |  if(n%2==0)
                                       |  {

137-940.c: line 37-43                  |148-940.c: line 7-13               [27]
  n /= 2;                              |  n/=2;
  } else {                             |  }else{
  n = (3 * n + 1)/2;                   |  n=(n*3+1)/2;
  }                                    |  }
  cnt ++;                              |  i++;
  }                                    |  }
  printf("%d",cnt);                    |  printf("%d",i);

148-940.c: line 7-13                   |154-940.c: line 10-18              [27]
  n/=2;                                |  n=n/2;
  }else{                               |  }
  n=(n*3+1)/2;                         |  else
  }                                    |  {
  i++;                                 |  n=(3*n+1)/2;
  }                                    |  }
  printf("%d",i);                      |  i++;
                                       | }
                                       | printf("%d",i);

114-940.c: line 11-16                  |160-940.c: line 8-12               [27]
  n = n / 2;                           |  if(n%2==0) n=n/2;
  else                                 |  else n=(3*n+1)/2;
  n = (3 * n + 1) / 2;                 |  i++;
  step++;                              |  }
  }                                    |  printf("%d",i);
  printf("%d", step);                  |

189-940.c: line 2-7                    |205-940.c: line 2-7                [25]
int main()                             |int main()
{                                      |{
  int n;                               |  int n;
  scanf("%d",&n);                      |  scanf("%d",&n);
  int sum=0;                           |  int time=0;
  while(n>1){                          |  while (n>1){

56-940.c: line 6-11                    |85-940.c: line 6-16                [24]
  for(int i = 0;n>1;i++){              | while(n!=1)
  if(n%2==0){                          | {
  n/=2;                                |  if(n%2==0)
  step++;                              |  {
  }else{                               |  n/=2;
  n=3*n+1;                             |  cnt++;
                                       |  }
                                       |  
                                       |  else
                                       |  {
                                       |  n=(3*n+1)/2;

