File 116-2149.cpp: 192 tokens, 33 lines (not NL-terminated)
File 119-2149.cpp: 263 tokens, 50 lines (not NL-terminated)
File 126-2149.cpp: 207 tokens, 35 lines (not NL-terminated)
File 13-2149.cpp: 253 tokens, 37 lines (not NL-terminated)
File 136-2149.cpp: 262 tokens, 64 lines (not NL-terminated)
File 139-2149.cpp: 1535 tokens, 132 lines (not NL-terminated)
File 14-2149.cpp: 292 tokens, 46 lines (not NL-terminated)
File 141-2149.cpp: 186 tokens, 34 lines (not NL-terminated)
File 144-2149.cpp: 186 tokens, 32 lines (not NL-terminated)
File 15-2149.cpp: 246 tokens, 37 lines (not NL-terminated)
File 17-2149.cpp: 200 tokens, 39 lines (not NL-terminated)
File 170-2149.cpp: 192 tokens, 32 lines (not NL-terminated)
File 206-2149.cpp: 965 tokens, 42 lines (not NL-terminated)
File 21-2149.cpp: 1198 tokens, 106 lines (not NL-terminated)
File 213-2149.cpp: 169 tokens, 61 lines
File 238-2149.cpp: 186 tokens, 32 lines (not NL-terminated)
File 24-2149.cpp: 250 tokens, 34 lines (not NL-terminated)
File 245-2149.cpp: 186 tokens, 30 lines (not NL-terminated)
File 256-2149.cpp: 184 tokens, 30 lines (not NL-terminated)
File 258-2149.cpp: 117 tokens, 32 lines (not NL-terminated)
File 263-2149.cpp: 161 tokens, 25 lines (not NL-terminated)
File 291-2149.cpp: 250 tokens, 36 lines (not NL-terminated)
File 309-2149.cpp: 111 tokens, 37 lines (not NL-terminated)
File 32-2149.cpp: 190 tokens, 31 lines (not NL-terminated)
File 326-2149.cpp: 171 tokens, 43 lines (not NL-terminated)
File 329-2149.cpp: 1725 tokens, 49 lines (not NL-terminated)
File 330-2149.cpp: 272 tokens, 43 lines (not NL-terminated)
File 335-2149.cpp: 583 tokens, 80 lines (not NL-terminated)
File 351-2149.cpp: 186 tokens, 30 lines (not NL-terminated)
File 354-2149.cpp: 264 tokens, 38 lines (not NL-terminated)
File 364-2149.cpp: 2360 tokens, 471 lines (not NL-terminated)
File 38-2149.cpp: 190 tokens, 32 lines (not NL-terminated)
File 42-2149.cpp: 291 tokens, 59 lines (not NL-terminated)
File 47-2149.cpp: 246 tokens, 33 lines (not NL-terminated)
File 49-2149.cpp: 1155 tokens, 166 lines (not NL-terminated)
File 58-2149.cpp: 256 tokens, 38 lines (not NL-terminated)
File 60-2149.cpp: 1104 tokens, 114 lines (not NL-terminated)
File 64-2149.cpp: 205 tokens, 31 lines (not NL-terminated)
File 66-2149.cpp: 2122 tokens, 406 lines (not NL-terminated)
File 67-2149.cpp: 505 tokens, 51 lines (not NL-terminated)
File 71-2149.cpp: 294 tokens, 52 lines (not NL-terminated)
File 72-2149.cpp: 1570 tokens, 120 lines (not NL-terminated)
File 75-2149.cpp: 74 tokens, 10 lines (not NL-terminated)
File 76-2149.cpp: 752 tokens, 96 lines (not NL-terminated)
File 78-2149.cpp: 123 tokens, 39 lines (not NL-terminated)
File 90-2149.cpp: 1164 tokens, 125 lines (not NL-terminated)
File 97-2149.cpp: 186 tokens, 32 lines (not NL-terminated)
File sim_res.txt: 1159 tokens, 68 lines
Total input: 48 files (48 new, 0 old), 24938 tokens

139-2149.cpp: line 24-58               |139-2149.cpp: line 63-97          [386]
 cout<<"*..............................| cout<<"*..............................
 cout<<"*..............................| cout<<"*..............................
 cout<<"*..............................|  cout<<"******************************
 cout<<"*..............................| return 0;
 cout<<"*******************************|
                                       |
 return 0;                             |

256-2149.cpp: line 2-29                |351-2149.cpp: line 2-28           [182]
using namespace std;                   |using namespace std;
                                       |int main(){
int main(){                            | cout<<"*******************************
 cout<<"*******************************| cout<<"*..............................
 cout<<"*..............................| cout<<"*..............................
 cout<<"*..............................| cout<<"*..............................
 cout<<"*..............................| cout<<"*..............................
 cout<<"*..............................| cout<<"*..............................
 cout<<"*..............................| cout<<"*......@@@@@@@@@@@@@...........
 cout<<"*......@@@@@@@@@@@@@...........| cout<<"*......@.......................
 cout<<"*......@.......................| cout<<"*......@......................@
 cout<<"*......@......................@| cout<<"*......@.....................@.
 cout<<"*......@.....................@.| cout<<"*......@....................@..
 cout<<"*......@....................@..| cout<<"*......@...................@...
 cout<<"*......@...................@...| cout<<"*......@..................@@@@@
 cout<<"*......@..................@@@@@| cout<<"*......@..................@....
 cout<<"*......@..................@....| cout<<"*......@..................@....
 cout<<"*......@..................@....| cout<<"*......@..................@....
 cout<<"*......@..................@....| cout<<"*......@..................@....
 cout<<"*......@..................@....| cout<<"*......@..................@....
 cout<<"*......@..................@....| cout<<"*......@@@@@@@@@@@@@......@....
 cout<<"*......@@@@@@@@@@@@@......@....| cout<<"*..............................
 cout<<"*..............................| cout<<"*..............................
 cout<<"*..............................| cout<<"*..............................
 cout<<"*..............................| cout<<"*..............................
 cout<<"*..............................| cout<<"*..............................
 cout<<"*..............................| cout<<"*******************************
 cout<<"*******************************|

126-2149.cpp: line 7-33                |256-2149.cpp: line 4-29           [178]
 if(n==5){                             |int main(){
  cout<<"******************************| cout<<"*******************************
  cout<<"*.............................| cout<<"*..............................
  cout<<"*.............................| cout<<"*..............................
  cout<<"*.............................| cout<<"*..............................
  cout<<"*.............................| cout<<"*..............................
  cout<<"*.............................| cout<<"*..............................
  cout<<"*......@@@@@@@@@@@@@..........| cout<<"*......@@@@@@@@@@@@@...........
  cout<<"*......@......................| cout<<"*......@.......................
  cout<<"*......@......................| cout<<"*......@......................@
  cout<<"*......@.....................@| cout<<"*......@.....................@.
  cout<<"*......@....................@.| cout<<"*......@....................@..
  cout<<"*......@...................@..| cout<<"*......@...................@...
  cout<<"*......@..................@@@@| cout<<"*......@..................@@@@@
  cout<<"*......@..................@...| cout<<"*......@..................@....
  cout<<"*......@..................@...| cout<<"*......@..................@....
  cout<<"*......@..................@...| cout<<"*......@..................@....
  cout<<"*......@..................@...| cout<<"*......@..................@....
  cout<<"*......@..................@...| cout<<"*......@..................@....
  cout<<"*......@@@@@@@@@@@@@......@...| cout<<"*......@@@@@@@@@@@@@......@....
  cout<<"*.............................| cout<<"*..............................
  cout<<"*.............................| cout<<"*..............................
  cout<<"*.............................| cout<<"*..............................
  cout<<"*.............................| cout<<"*..............................
  cout<<"*.............................| cout<<"*..............................
  cout<<"******************************| cout<<"*******************************
 }                                     |

329-2149.cpp: line 20-22               |329-2149.cpp: line 22-24          [177]
 cout<<"*"; for(int i=0;i<6;i++) { cout| cout<<"*"; for(int i=0;i<6;i++) { cout
 cout<<endl;                           | cout<<endl;
 cout<<"*"; for(int i=0;i<6;i++) { cout| cout<<"*"; for(int i=0;i<6;i++) { cout

206-2149.cpp: line 26-29               |206-2149.cpp: line 29-32          [173]
 cout<<'*'<<a<<"@"<<a<<a<<a<<"@@@@@@@@@| cout<<'*'<<a<<"@"<<a<<a<<a<<'@'<<"....
 cout<<'*'<<a<<"@"<<a<<a<<a<<'@'<<"....| cout<<'*'<<a<<"@"<<a<<a<<a<<'@'<<"....
 cout<<'*'<<a<<"@"<<a<<a<<a<<'@'<<"....| cout<<'*'<<a<<"@"<<a<<a<<a<<'@'<<"....
 cout<<'*'<<a<<"@"<<a<<a<<a<<'@'<<"....| cout<<'*'<<a<<C<<a<<'@'<<a<<"....."<<'

329-2149.cpp: line 18-20               |329-2149.cpp: line 20-22          [169]
 cout<<"*"; for(int i=0;i<6;i++) { cout| cout<<"*"; for(int i=0;i<6;i++) { cout
 cout<<endl;                           | cout<<endl;
 cout<<"*"; for(int i=0;i<6;i++) { cout| cout<<"*"; for(int i=0;i<6;i++) { cout

38-2149.cpp: line 6-30                 |97-2149.cpp: line 6-30            [168]
  cin>>n;                              |  cout<<"******************************
cout<<"********************************|  cout<<"*.............................
cout<<"*...............................|  cout<<"*.............................
cout<<"*...............................|  cout<<"*.............................
cout<<"*...............................|  cout<<"*.............................
cout<<"*...............................|  cout<<"*.............................
cout<<"*...............................|  cout<<"*......@@@@@@@@@@@@@..........
cout<<"*......@@@@@@@@@@@@@............|  cout<<"*......@......................
cout<<"*......@.......................@|  cout<<"*......@......................
cout<<"*......@......................@.|  cout<<"*......@.....................@
cout<<"*......@.....................@..|  cout<<"*......@....................@.
cout<<"*......@....................@...|  cout<<"*......@...................@..
cout<<"*......@...................@....|  cout<<"*......@..................@@@@
cout<<"*......@..................@@@@@@|  cout<<"*......@..................@...
cout<<"*......@..................@.....|  cout<<"*......@..................@...
cout<<"*......@..................@.....|  cout<<"*......@..................@...
cout<<"*......@..................@.....|  cout<<"*......@..................@...
cout<<"*......@..................@.....|  cout<<"*......@..................@...
cout<<"*......@..................@.....|  cout<<"*......@@@@@@@@@@@@@......@...
cout<<"*......@@@@@@@@@@@@@......@.....|  cout<<"*.............................
cout<<"*...............................|  cout<<"*.............................
cout<<"*...............................|  cout<<"*.............................
cout<<"*...............................|  cout<<"*.............................
cout<<"*...............................|  cout<<"*.............................
cout<<"*...............................|  cout<<"******************************

139-2149.cpp: line 58-71               |139-2149.cpp: line 71-84          [151]
for(int i=0;i<2*n+1;i++) cout<<".";    |for(int i=0;i<2*n+1;i++) cout<<".";
cout<<"@";                             |cout<<"@";
for(int i=0;i<n+1;i++) cout<<".";      |for(int i=0;i<n+1;i++) cout<<".";
cout<<"@";                             |cout<<"@";
for(int i=0;i<3*n+3;i++) cout<<".";    |for(int i=0;i<3*n+3;i++) cout<<".";
cout<<"*"<<endl;                       |cout<<"*"<<endl;
  cout<<"*";                           |  cout<<"*";
for(int i=0;i<n+1;i++) cout<<".";      |for(int i=0;i<n+1;i++) cout<<".";
cout<<"@";                             |cout<<"@";
for(int i=0;i<3*n+3;i++) cout<<".";    |for(int i=0;i<3*n+3;i++) cout<<".";
cout<<"..@.......@..";                 |cout<<".@.........@.";
for(int i=0;i<n+1;i++) cout<<".";      |for(int i=0;i<n+1;i++) cout<<".";
cout<<"@";                             |cout<<"@";
for(int i=0;i<2*n+1;i++) cout<<".";    |for(int i=0;i<2*n+1;i++) cout<<".";

139-2149.cpp: line 71-84               |139-2149.cpp: line 84-97          [151]
for(int i=0;i<2*n+1;i++) cout<<".";    |for(int i=0;i<2*n+1;i++) cout<<".";
cout<<"@";                             |cout<<"@";
for(int i=0;i<n+1;i++) cout<<".";      |for(int i=0;i<n+1;i++) cout<<".";
cout<<"@";                             |cout<<"@";
for(int i=0;i<3*n+3;i++) cout<<".";    |for(int i=0;i<3*n+3;i++) cout<<".";
cout<<"*"<<endl;                       |cout<<"*"<<endl;
  cout<<"*";                           |  cout<<"*";
for(int i=0;i<n+1;i++) cout<<".";      |  for(int i=0;i<n+1;i++) cout<<".";
cout<<"@";                             |cout<<"@";
for(int i=0;i<3*n+3;i++) cout<<".";    |for(int i=0;i<3*n+3;i++) cout<<".";
cout<<".@.........@.";                 |cout<<"@@@@@@@@@@@@@";
for(int i=0;i<n+1;i++) cout<<".";      |for(int i=0;i<n+1;i++) cout<<".";
cout<<"@";                             |cout<<"@...........@";
for(int i=0;i<2*n+1;i++) cout<<".";    |for(int i=0;i<n+1;i++) cout<<".";

329-2149.cpp: line 24-26               |329-2149.cpp: line 26-28          [149]
 cout<<"*"; for(int i=0;i<6;i++) { cout| cout<<"*"; for(int i=0;i<6;i++) { cout
 cout<<endl;                           | cout<<endl;
 cout<<"*"; for(int i=0;i<6;i++) { cout| cout<<"*"; for(int i=0;i<6;i++) { cout

364-2149.cpp: line 135-166             |364-2149.cpp: line 187-218        [145]
 for(i=0;i<n-1;i++){                   | for(i=0;i<n-2;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 //jiange                              | //jiange
 for(i=0;i<n+1;i++){                   | for(i=0;i<n+1;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 //U                                   | //U
 cout<<'@';                            | cout<<'@';
 for(i=0;i<2*n+1;i++){                 | for(i=0;i<2*n+1;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 cout<<'@';                            | cout<<'@';
 //jiange                              | //jiange
 for(i=0;i<n+1;i++){                   | for(i=0;i<n+1;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 //c                                   | //c
 cout<<'@';                            | cout<<'@';
 for(i=0;i<2*n+2;i++){                 | for(i=0;i<2*n+2;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 //jiewei                              | //jiewei
 for(i=0;i<n+1;i++){                   | for(i=0;i<n+1;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 cout<<'*'<<endl;                      | cout<<'*'<<endl;
                                       | 
                                       | 
 //10前面                               | //11前面 
 cout<<'*';                            | cout<<'*';
 for(i=0;i<n+1;i++){                   | for(i=0;i<6;i++){

sim_res.txt: line 32-39                |sim_res.txt: line 40-47           [144]
File 38-2149.cpp: 190 tokens, 32 lines |File 67-2149.cpp: 505 tokens, 51 lines 
File 42-2149.cpp: 291 tokens, 59 lines |File 71-2149.cpp: 294 tokens, 52 lines 
File 47-2149.cpp: 246 tokens, 33 lines |File 72-2149.cpp: 1570 tokens, 120 line
File 49-2149.cpp: 1155 tokens, 166 line|File 75-2149.cpp: 74 tokens, 10 lines (
File 58-2149.cpp: 256 tokens, 38 lines |File 76-2149.cpp: 752 tokens, 96 lines 
File 60-2149.cpp: 1104 tokens, 114 line|File 78-2149.cpp: 123 tokens, 39 lines 
File 64-2149.cpp: 205 tokens, 31 lines |File 90-2149.cpp: 1164 tokens, 125 line
File 66-2149.cpp: 2122 tokens, 406 line|File 97-2149.cpp: 186 tokens, 32 lines 

sim_res.txt: line 48-58                |sim_res.txt: line 58-67           [144]
Total input: 47 files (47 new, 0 old), |17-2149.cpp consists for 92 % of 245-21
                                       |309-2149.cpp consists for 90 % of 326-2
245-2149.cpp consists for 100 % of 351-|38-2149.cpp consists for 88 % of 97-214
141-2149.cpp consists for 100 % of 144-|258-2149.cpp consists for 88 % of 309-2
32-2149.cpp consists for 100 % of 38-21|126-2149.cpp consists for 86 % of 256-2
15-2149.cpp consists for 100 % of 47-21|119-2149.cpp consists for 84 % of 136-2
144-2149.cpp consists for 100 % of 245-|329-2149.cpp consists for 70 % of 60-21
351-2149.cpp consists for 100 % of 97-2|330-2149.cpp consists for 68 % of 354-2
256-2149.cpp consists for 99 % of 351-2|14-2149.cpp consists for 59 % of 71-214
170-2149.cpp consists for 98 % of 32-21|139-2149.cpp consists for 55 % of 24-21
17-2149.cpp consists for 92 % of 245-21|

14-2149.cpp: line 21-36                |71-2149.cpp: line 25-42           [140]
  cout<<"*......@@@@@@@@@@@@@..........| cout<<"*......@@@@@@@@@@@@@...........
  cout<<"*......@......................| cout<<"*......@.......................
  cout<<"*......@......................| cout<<"*......@......................@
  cout<<"*......@.....................@| cout<<"*......@.....................@.
  cout<<"*......@....................@.| cout<<"*......@....................@..
  cout<<"*......@...................@..| cout<<"*......@...................@...
  cout<<"*......@..................@@@@| cout<<"*......@..................@@@@@
  cout<<"*......@..................@...| cout<<"*......@..................@....
  cout<<"*......@..................@...| cout<<"*......@..................@....
  cout<<"*......@..................@...| cout<<"*......@..................@....
  cout<<"*......@..................@...| cout<<"*......@..................@....
  cout<<"*......@..................@...| cout<<"*......@..................@....
  cout<<"*......@@@@@@@@@@@@@......@...| cout<<"*......@@@@@@@@@@@@@......@....
  for(int j=0;j<n;j++){                | for(int j=0;j<5;j++)
 for(int i=0;i<13*n+19;i++){           | {
  if(i==0||i==13*n+18){                |  for(int i=0;i<13*5+19;i++)
                                       |  {
                                       |  if(i==0||i==13*5+18)

119-2149.cpp: line 20-44               |136-2149.cpp: line 18-42          [140]
  cout<<'*'<<endl;                     |  cout<<endl;
 }                                     |  
                                       | }
                                       | //
 cout<<"*......@@@@@@@@@@@@@...........| cout<<"*......@@@@@@@@@@@@@...........
 cout<<"*......@.......................| cout<<"*......@.......................
 cout<<"*......@......................@| cout<<"*......@......................@
 cout<<"*......@.....................@.| cout<<"*......@.....................@.
 cout<<"*......@....................@..| cout<<"*......@....................@..
 cout<<"*......@...................@...| cout<<"*......@...................@...
 cout<<"*......@..................@@@@@| cout<<"*......@..................@@@@@
 cout<<"*......@..................@....| cout<<"*......@..................@....
 cout<<"*......@..................@....| cout<<"*......@..................@....
 cout<<"*......@..................@....| cout<<"*......@..................@....
 cout<<"*......@..................@....| cout<<"*......@..................@....
 cout<<"*......@..................@....| cout<<"*......@..................@....
 cout<<"*......@@@@@@@@@@@@@......@....| cout<<"*......@@@@@@@@@@@@@......@....
                                       | 
                                       |  //输出5行上边;
 for(int i=0;i<n;i++){                 | for(int i=0;i<5;i++){
  cout<<'*';                           |  cout<<'*';
  for(int j=1;j<13*n+18;j++){          |  for(int j=0;j<13*5+17;j++){
  cout<<'.';                           |  cout<<'.';
  }                                    |  }
  cout<<'*'<<endl;                     |  cout<<'*';

206-2149.cpp: line 21-23               |206-2149.cpp: line 23-25          [140]
 cout<<'*'<<a<<"@"<<a<<a<<a<<"....."<<'| cout<<'*'<<a<<"@"<<a<<a<<a<<"..."<<'@'
 cout<<'*'<<a<<"@"<<a<<a<<a<<"...."<<'@| cout<<'*'<<a<<"@"<<a<<a<<a<<".."<<'@'<
 cout<<'*'<<a<<"@"<<a<<a<<a<<"..."<<'@'| cout<<'*'<<a<<"@"<<a<<a<<a<<"."<<'@'<<

72-2149.cpp: line 36-45                |72-2149.cpp: line 45-54           [136]
  for(int i = 0; i < 21; i++)cout << '.|  for(int i = 0; i < 20; i++)cout << '.
  for(int i = 0; i < 9; i++)cout << '.'|  for(int i = 0; i < 8; i++)cout << '.'
  for(int i = 0; i < 11; i++)cout << '.|  for(int i = 0; i < 11; i++)cout << '.
  for(int i = 0; i < 6; i++)cout << '.'|  for(int i = 0; i < 6; i++)cout << '.'
  for(int i = 0; i < 18; i++)cout << '.|  for(int i = 0; i < 18; i++)cout << '.
}                                      |}
void solve5()                          |void solve6()
{                                      |{
  cout << '*';for(int i = 0; i < 6; i++|  cout << '*';for(int i = 0; i < 6; i++
  for(int i = 0; i < 20; i++)cout << '.|  for(int i = 0; i < 19; i++)cout << '.

72-2149.cpp: line 45-54                |72-2149.cpp: line 54-63           [136]
  for(int i = 0; i < 20; i++)cout << '.|  for(int i = 0; i < 19; i++)cout << '.
  for(int i = 0; i < 8; i++)cout << '.'|  for(int i = 0; i < 7; i++)cout << '.'
  for(int i = 0; i < 11; i++)cout << '.|  for(int i = 0; i < 11; i++)cout << '.
  for(int i = 0; i < 6; i++)cout << '.'|  for(int i = 0; i < 6; i++)cout << '.'
  for(int i = 0; i < 18; i++)cout << '.|  for(int i = 0; i < 18; i++)cout << '.
}                                      |}
void solve6()                          |void solve7()
{                                      |{
  cout << '*';for(int i = 0; i < 6; i++|  cout << '*';for(int i = 0; i < 6; i++
  for(int i = 0; i < 19; i++)cout << '.|  for(int i = 0; i < 18; i++)cout << '.

364-2149.cpp: line 292-318             |364-2149.cpp: line 338-364        [133]
 for(i=0;i<n-4;i++){                   | for(i=0;i<2*n+3;i++){
  cout<<'.';                           |  cout<<'@';
 }                                     | }
 //jiange                              | //jiange
 for(i=0;i<n+1;i++){                   | for(i=0;i<n+1;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 //U                                   | //U
 cout<<'@';                            | cout<<'@';
 for(i=0;i<2*n+1;i++){                 | for(i=0;i<2*n+1;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 cout<<'@';                            | cout<<'@';
 //jiange                              | //jiange
 for(i=0;i<n+1;i++){                   | for(i=0;i<n+1;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 //c                                   | //c
 cout<<'@';                            | cout<<'@';
 for(i=0;i<2*n+2;i++){                 | for(i=0;i<2*n+2;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 //jiewei                              | //jiewei
 for(i=0;i<n+1;i++){                   | for(i=0;i<n+1;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 cout<<'*'<<endl;                      | cout<<'*'<<endl;

72-2149.cpp: line 55-63                |72-2149.cpp: line 64-72           [132]
  for(int i = 0; i < 7; i++)cout << '.'|  for(int i = 0; i < 6; i++)cout << '.'
  for(int i = 0; i < 11; i++)cout << '.|  for(int i = 0; i < 11; i++)cout << '.
  for(int i = 0; i < 6; i++)cout << '.'|  for(int i = 0; i < 6; i++)cout << '.'
  for(int i = 0; i < 18; i++)cout << '.|  for(int i = 0; i < 18; i++)cout << '.
}                                      |}
void solve7()                          |void solve8()
{                                      |{
  cout << '*';for(int i = 0; i < 6; i++|  cout << '*';for(int i = 0; i < 6; i++
  for(int i = 0; i < 18; i++)cout << '.|  for(int i = 0; i < 18; i++)cout << '.

66-2149.cpp: line 260-282              |66-2149.cpp: line 295-317         [127]
 for(i=0;i<1;i++){//                   | for(i=0;i<13;i++){
  cout<<".";                           |  cout<<"@";
 }                                     | }
 for(i=0;i<6;i++){                     | for(i=0;i<6;i++){
  cout<<".";                           |  cout<<".";
 }                                     | }
 cout<<"@";                            | cout<<"@";
 for(i=0;i<11;i++){                    | for(i=0;i<11;i++){
  cout<<".";                           |  cout<<".";
 }                                     | }
 cout<<"@";                            | cout<<"@";
 for(i=0;i<6;i++){                     | for(i=0;i<6;i++){
  cout<<".";                           |  cout<<".";
 }                                     | }
 cout<<"@";                            | cout<<"@";
 for(i=0;i<12;i++){                    | for(i=0;i<12;i++){
  cout<<".";                           |  cout<<".";
 }                                     | }
 for(i=0;i<6;i++){                     | for(i=0;i<6;i++){
  cout<<".";                           |  cout<<".";
 }                                     | }
 cout<<"*";                            | cout<<"*";
 cout<<endl;                           | cout<<endl;

136-2149.cpp: line 22-39               |15-2149.cpp: line 16-33           [126]
 cout<<"*......@@@@@@@@@@@@@...........|  cout<<"*......@@@@@@@@@@@@@..........
 cout<<"*......@.......................|  cout<<"*......@......................
 cout<<"*......@......................@|  cout<<"*......@......................
 cout<<"*......@.....................@.|  cout<<"*......@.....................@
 cout<<"*......@....................@..|  cout<<"*......@....................@.
 cout<<"*......@...................@...|  cout<<"*......@...................@..
 cout<<"*......@..................@@@@@|  cout<<"*......@..................@@@@
 cout<<"*......@..................@....|  cout<<"*......@..................@...
 cout<<"*......@..................@....|  cout<<"*......@..................@...
 cout<<"*......@..................@....|  cout<<"*......@..................@...
 cout<<"*......@..................@....|  cout<<"*......@..................@...
 cout<<"*......@..................@....|  cout<<"*......@..................@...
 cout<<"*......@@@@@@@@@@@@@......@....|  cout<<"*......@@@@@@@@@@@@@......@...
                                       |  
  //输出5行上边;                        |  
 for(int i=0;i<5;i++){                 |  for(int i=0;i<n;i++){
  cout<<'*';                           |  cout<<'*';
  for(int j=0;j<13*5+17;j++){          |  for(int j=0;j<13*5+17;j++) cout<<'.';

139-2149.cpp: line 90-100              |139-2149.cpp: line 102-112        [125]
  cout<<"*";                           |cout<<"*"; 
  for(int i=0;i<n+1;i++) cout<<".";    |for(int i=0;i<n+1;i++) cout<<".";
cout<<"@";                             |cout<<"@";
for(int i=0;i<3*n+3;i++) cout<<".";    |for(int i=0;i<3*n+3;i++) cout<<".";
cout<<"@@@@@@@@@@@@@";                 |cout<<"@...........@";
for(int i=0;i<n+1;i++) cout<<".";      |for(int i=0;i<n+1;i++) cout<<".";
cout<<"@...........@";                 |cout<<"@...........@";
for(int i=0;i<n+1;i++) cout<<".";      |for(int i=0;i<n+1;i++) cout<<".";
cout<<"@";                             |cout<<"@";
for(int i=0;i<3*n+3;i++) cout<<".";    |for(int i=0;i<3*n+3;i++) cout<<".";
cout<<"*"<<endl;                       |cout<<"*"<<endl;

354-2149.cpp: line 15-30               |58-2149.cpp: line 14-29           [124]
 cout<<"*......@@@@@@@@@@@@@...........| cout<<"*......@@@@@@@@@@@@@...........
 cout<<"*......@.......................| cout<<"*......@.......................
 cout<<"*......@......................@| cout<<"*......@......................@
 cout<<"*......@.....................@.| cout<<"*......@.....................@.
 cout<<"*......@....................@..| cout<<"*......@....................@..
 cout<<"*......@...................@...| cout<<"*......@...................@...
 cout<<"*......@..................@@@@@| cout<<"*......@..................@@@@@
 cout<<"*......@..................@....| cout<<"*......@..................@....
 cout<<"*......@..................@....| cout<<"*......@..................@....
 cout<<"*......@..................@....| cout<<"*......@..................@....
 cout<<"*......@..................@....| cout<<"*......@..................@....
 cout<<"*......@..................@....| cout<<"*......@..................@....
 cout<<"*......@@@@@@@@@@@@@......@....| cout<<"*......@@@@@@@@@@@@@......@....
  for(int i=0;i<5;i++){                | for(int i=0;i<5;i++){
  for(int k=0;k<84;k++){               | for(int i=0;i<84;i++){
  if(k==0)cout<<"*";                   |  if(i==0||i==83)cout<<"*";

58-2149.cpp: line 11-28                |71-2149.cpp: line 21-40           [119]
 }                                     |  }
 cout<<endl;                           |  cout<<endl;
}                                      | }
 cout<<"*......@@@@@@@@@@@@@...........|  
 cout<<"*......@.......................| cout<<"*......@@@@@@@@@@@@@...........
 cout<<"*......@......................@| cout<<"*......@.......................
 cout<<"*......@.....................@.| cout<<"*......@......................@
 cout<<"*......@....................@..| cout<<"*......@.....................@.
 cout<<"*......@...................@...| cout<<"*......@....................@..
 cout<<"*......@..................@@@@@| cout<<"*......@...................@...
 cout<<"*......@..................@....| cout<<"*......@..................@@@@@
 cout<<"*......@..................@....| cout<<"*......@..................@....
 cout<<"*......@..................@....| cout<<"*......@..................@....
 cout<<"*......@..................@....| cout<<"*......@..................@....
 cout<<"*......@..................@....| cout<<"*......@..................@....
 cout<<"*......@@@@@@@@@@@@@......@....| cout<<"*......@..................@....
 for(int i=0;i<5;i++){                 | cout<<"*......@@@@@@@@@@@@@......@....
 for(int i=0;i<84;i++){                | for(int j=0;j<5;j++)
                                       | {
                                       |  for(int i=0;i<13*5+19;i++)

49-2149.cpp: line 62-82                |49-2149.cpp: line 114-130         [119]
  for(j=0;j<n+1+n+1-i-1;j++){          | for(l=0;l<n+1;l++){
  cout<<".";                           |  cout<<".";
  }                                    | }
  cout<<"@";                           | cout<<"@";
  for(u=0;u<2*n+1;u++){                | for(l=0;l<2*n+1;l++){
  cout<<".";                           |  cout<<".";
  }                                    | }cout<<"@";
  cout<<"@";                           | for(l=0;l<n+1;l++){
  for(l=0;l<n+1;l++){                  |  cout<<".";
  cout<<".";                           | }cout<<"@";
 }                                     | for(l=0;l<3*n+3;l++){
 cout<<"@";                            |  cout<<".";
 for(l=0;l<3*n+3;l++){                 |  }cout<<"*"<<endl; 
  cout<<".";                           | }cout<<"*";
 }                                     | for(l=0;l<n+1;l++){
  cout<<"*"<<endl;                     |  cout<<".";
 }                                     | }
 cout<<"*";                            |
 for(l=0;l<n+1;l++){                   |
  cout<<".";                           |
 }                                     |

364-2149.cpp: line 338-359             |364-2149.cpp: line 377-398        [118]
 for(i=0;i<2*n+3;i++){                 | for(i=0;i<2*n+2;i++){
  cout<<'@';                           |  cout<<'.';
 }                                     | }
 //jiange                              | //jiange
 for(i=0;i<n+1;i++){                   | for(i=0;i<n+1;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 //U                                   | //A
 cout<<'@';                            | cout<<'@';
 for(i=0;i<2*n+1;i++){                 | for(i=0;i<2*n+1;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 cout<<'@';                            | cout<<'@';
 //jiange                              | //jiange
 for(i=0;i<n+1;i++){                   | for(i=0;i<n+1;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 //c                                   | //U
 cout<<'@';                            | cout<<'@';
 for(i=0;i<2*n+2;i++){                 | for(i=0;i<2*n+1;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }

60-2149.cpp: line 93-107               |71-2149.cpp: line 28-43           [118]
 cout << endl;                         | cout<<"*......@.....................@.
 cout << "*......@....................@| cout<<"*......@....................@..
 cout << "*......@...................@.| cout<<"*......@...................@...
 cout << "*......@..................@@@| cout<<"*......@..................@@@@@
